2023-11-16 21:59:25.920936: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-16 21:59:26.755115: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-11-16 21:59:26.755162: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-11-16 21:59:26.755167: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-11-16 21:59:30.308924: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-16 21:59:30.700064: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 78936 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:81:00.0, compute capability: 8.0
INFO:root:Performing 2 pilot runs with the SimpleFroehlichModel model...
INFO:root:Shape of parameter batch after 2 pilot simulations: (batch_size = 2, 6)
INFO:root:Shape of simulation batch after 2 pilot simulations: (batch_size = 2, 180, 1)
INFO:root:No optional prior non-batchable context provided.
INFO:root:No optional prior batchable context provided.
INFO:root:No optional simulation non-batchable context provided.
INFO:root:No optional simulation batchable context provided.
INFO:root:Initialized empty loss history.
INFO:root:Initialized networks from scratch.
INFO:root:Performing a consistency check with provided components...
2023-11-16 21:59:32.000252: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:630] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-11-16 21:59:32.098013: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:428] Loaded cuDNN version 8303
INFO:root:Done.
[PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU'), PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
training on gpu
using 2 layers of MultiConv1D, a  LSTM with 256 units and a dense layer with output dimension 12 as summary network
using a 7-layer cINN as inference network with 3 layers of design spline
prior mean: [-3. -3.  5.  0.  0. -1.]
prior covariance diagonal: [ 5.  5. 11.  2.  6.  2.]
Using the model SimpleFroehlichModel
amortizer-simple-fro-sequence-summary-LSTM-7layers-3coupling-spline-500epochs
max epochs 500
Model: "amortized_posterior"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 invertible_network (Inverti  multiple                 756658    
 bleNetwork)                                                     
                                                                 
 sequence_network (SequenceN  multiple                 306476    
 etwork)                                                         
                                                                 
=================================================================
Total params: 1,063,134
Trainable params: 1,063,050
Non-trainable params: 84
_________________________________________________________________
/home/jonas/Amortized_NLME/models/froehlich_model_simple.py:44: RuntimeWarning: overflow encountered in exp
  m = np.exp(-delta * (t - t_0))
INFO:root:Generated 1000 simulations for validation.
INFO:root:Validation, Epoch: 44, Loss: -4.180
INFO:root:Validation, Epoch: 45, Loss: -4.733
INFO:root:Validation, Epoch: 46, Loss: -4.810
INFO:root:Validation, Epoch: 47, Loss: -4.356
INFO:root:Validation, Epoch: 48, Loss: -4.724
INFO:root:Validation, Epoch: 49, Loss: -4.702
INFO:root:Validation, Epoch: 50, Loss: -4.457
INFO:root:Validation, Epoch: 51, Loss: -4.295
INFO:root:Validation, Epoch: 52, Loss: -5.110
INFO:root:Validation, Epoch: 53, Loss: -4.915
INFO:root:Validation, Epoch: 54, Loss: -4.543
INFO:root:Validation, Epoch: 55, Loss: -5.115
INFO:root:Validation, Epoch: 56, Loss: -5.004
INFO:root:Validation, Epoch: 57, Loss: -4.680
INFO:root:Validation, Epoch: 58, Loss: -5.217
INFO:root:Validation, Epoch: 59, Loss: -4.756
INFO:root:Validation, Epoch: 60, Loss: -5.064
INFO:root:Validation, Epoch: 61, Loss: -5.015
INFO:root:Validation, Epoch: 62, Loss: -5.097
INFO:root:Validation, Epoch: 63, Loss: -4.786
INFO:root:Validation, Epoch: 64, Loss: -5.161
INFO:root:Validation, Epoch: 65, Loss: -5.284
INFO:root:Validation, Epoch: 66, Loss: -5.393
INFO:root:Validation, Epoch: 67, Loss: -4.859
INFO:root:Validation, Epoch: 68, Loss: -5.280
INFO:root:Validation, Epoch: 69, Loss: -5.003
INFO:root:Validation, Epoch: 70, Loss: -4.967
INFO:root:Validation, Epoch: 71, Loss: -4.943
INFO:root:Validation, Epoch: 72, Loss: -5.402
INFO:root:Validation, Epoch: 73, Loss: -4.755
INFO:root:Validation, Epoch: 74, Loss: -5.228
INFO:root:Validation, Epoch: 75, Loss: -4.533
INFO:root:Validation, Epoch: 76, Loss: -5.044
INFO:root:Validation, Epoch: 77, Loss: -4.687
INFO:root:Validation, Epoch: 78, Loss: -5.389
INFO:root:Validation, Epoch: 79, Loss: -4.813
INFO:root:Validation, Epoch: 80, Loss: -4.288
INFO:root:Validation, Epoch: 81, Loss: -5.364
INFO:root:Validation, Epoch: 82, Loss: -5.404
INFO:root:Validation, Epoch: 83, Loss: -5.736
INFO:root:Validation, Epoch: 84, Loss: -5.446
INFO:root:Validation, Epoch: 85, Loss: -5.502
INFO:root:Validation, Epoch: 86, Loss: -5.578
INFO:root:Validation, Epoch: 87, Loss: -5.223
INFO:root:Validation, Epoch: 88, Loss: -4.727
INFO:root:Validation, Epoch: 89, Loss: -5.287
INFO:root:Validation, Epoch: 90, Loss: -5.195
INFO:root:Validation, Epoch: 91, Loss: -5.834
INFO:root:Validation, Epoch: 92, Loss: -5.301
INFO:root:Validation, Epoch: 93, Loss: -5.514
INFO:root:Validation, Epoch: 94, Loss: -5.409
INFO:root:Validation, Epoch: 95, Loss: -4.933
INFO:root:Validation, Epoch: 96, Loss: -5.588
INFO:root:Validation, Epoch: 97, Loss: -5.214
INFO:root:Validation, Epoch: 98, Loss: -5.064
INFO:root:Validation, Epoch: 99, Loss: -5.124
INFO:root:Validation, Epoch: 100, Loss: -5.560
INFO:root:Validation, Epoch: 101, Loss: -5.792
INFO:root:Validation, Epoch: 102, Loss: -5.154
INFO:root:Validation, Epoch: 103, Loss: -5.653
INFO:root:Validation, Epoch: 104, Loss: -5.575
INFO:root:Validation, Epoch: 105, Loss: -5.042
INFO:root:Validation, Epoch: 106, Loss: -5.348
INFO:root:Validation, Epoch: 107, Loss: -5.366
INFO:root:Validation, Epoch: 108, Loss: -5.135
INFO:root:Validation, Epoch: 109, Loss: -4.941
INFO:root:Validation, Epoch: 110, Loss: -5.663
INFO:root:Validation, Epoch: 111, Loss: -5.622
INFO:root:Validation, Epoch: 112, Loss: -5.939
INFO:root:Validation, Epoch: 113, Loss: -5.701
INFO:root:Validation, Epoch: 114, Loss: -5.489
INFO:root:Validation, Epoch: 115, Loss: -5.256
INFO:root:Validation, Epoch: 116, Loss: -5.471
INFO:root:Validation, Epoch: 117, Loss: -5.425
INFO:root:Validation, Epoch: 118, Loss: -5.443
INFO:root:Validation, Epoch: 119, Loss: -5.743
INFO:root:Validation, Epoch: 120, Loss: -5.879
INFO:root:Validation, Epoch: 121, Loss: -4.831
INFO:root:Validation, Epoch: 122, Loss: -5.937
INFO:root:Validation, Epoch: 123, Loss: -5.762
INFO:root:Validation, Epoch: 124, Loss: -5.646
INFO:root:Validation, Epoch: 125, Loss: -5.570
INFO:root:Validation, Epoch: 126, Loss: -5.317
INFO:root:Validation, Epoch: 127, Loss: -5.497
INFO:root:Validation, Epoch: 128, Loss: -5.252
INFO:root:Validation, Epoch: 129, Loss: -4.844
INFO:root:Validation, Epoch: 130, Loss: -4.946
INFO:root:Validation, Epoch: 131, Loss: -5.725
INFO:root:Validation, Epoch: 132, Loss: -5.463
INFO:root:Validation, Epoch: 133, Loss: -5.879
INFO:root:Validation, Epoch: 134, Loss: -5.708
INFO:root:Validation, Epoch: 135, Loss: -5.665
INFO:root:Validation, Epoch: 136, Loss: -5.649
INFO:root:Validation, Epoch: 137, Loss: -5.569
INFO:root:Validation, Epoch: 138, Loss: -5.516
INFO:root:Validation, Epoch: 139, Loss: -6.039
INFO:root:Validation, Epoch: 140, Loss: -5.921
INFO:root:Validation, Epoch: 141, Loss: -5.714
INFO:root:Validation, Epoch: 142, Loss: -5.753
INFO:root:Validation, Epoch: 143, Loss: -5.517
INFO:root:Validation, Epoch: 144, Loss: -5.903
INFO:root:Validation, Epoch: 145, Loss: -5.642
INFO:root:Validation, Epoch: 146, Loss: -6.029
INFO:root:Validation, Epoch: 147, Loss: -5.637
INFO:root:Validation, Epoch: 148, Loss: -5.718
INFO:root:Validation, Epoch: 149, Loss: -5.944
INFO:root:Validation, Epoch: 150, Loss: -5.779
INFO:root:Validation, Epoch: 151, Loss: -5.589
INFO:root:Validation, Epoch: 152, Loss: -5.564
INFO:root:Validation, Epoch: 153, Loss: -6.148
INFO:root:Validation, Epoch: 154, Loss: -5.851
INFO:root:Validation, Epoch: 155, Loss: -5.321
INFO:root:Validation, Epoch: 156, Loss: -5.833
INFO:root:Validation, Epoch: 157, Loss: -5.485
INFO:root:Validation, Epoch: 158, Loss: -5.884
INFO:root:Validation, Epoch: 159, Loss: -5.669
INFO:root:Validation, Epoch: 160, Loss: -5.897
INFO:root:Validation, Epoch: 161, Loss: -5.693
INFO:root:Validation, Epoch: 162, Loss: -6.226
INFO:root:Validation, Epoch: 163, Loss: -5.705
INFO:root:Validation, Epoch: 164, Loss: -5.859
INFO:root:Validation, Epoch: 165, Loss: -6.110
INFO:root:Validation, Epoch: 166, Loss: -5.804
INFO:root:Validation, Epoch: 167, Loss: -5.457
INFO:root:Validation, Epoch: 168, Loss: -5.558
INFO:root:Validation, Epoch: 169, Loss: -5.848
INFO:root:Validation, Epoch: 170, Loss: -5.568
INFO:root:Validation, Epoch: 171, Loss: -6.139
INFO:root:Validation, Epoch: 172, Loss: -5.804
INFO:root:Validation, Epoch: 173, Loss: -5.521
INFO:root:Validation, Epoch: 174, Loss: -6.074
INFO:root:Validation, Epoch: 175, Loss: -5.967
INFO:root:Validation, Epoch: 176, Loss: -5.857
INFO:root:Validation, Epoch: 177, Loss: -5.754
INFO:root:Validation, Epoch: 178, Loss: -5.883
INFO:root:Validation, Epoch: 179, Loss: -5.787
INFO:root:Validation, Epoch: 180, Loss: -5.761
INFO:root:Validation, Epoch: 181, Loss: -5.899
INFO:root:Validation, Epoch: 182, Loss: -5.781
INFO:root:Validation, Epoch: 183, Loss: -5.837
INFO:root:Validation, Epoch: 184, Loss: -5.947
INFO:root:Validation, Epoch: 185, Loss: -6.080
INFO:root:Validation, Epoch: 186, Loss: -5.755
INFO:root:Validation, Epoch: 187, Loss: -6.102
INFO:root:Validation, Epoch: 188, Loss: -5.826
INFO:root:Validation, Epoch: 189, Loss: -6.121
INFO:root:Validation, Epoch: 190, Loss: -6.006
INFO:root:Validation, Epoch: 191, Loss: -6.253
INFO:root:Validation, Epoch: 192, Loss: -6.289
INFO:root:Validation, Epoch: 193, Loss: -6.291
INFO:root:Validation, Epoch: 194, Loss: -5.989
INFO:root:Validation, Epoch: 195, Loss: -6.267
INFO:root:Validation, Epoch: 196, Loss: -6.274
INFO:root:Validation, Epoch: 197, Loss: -5.716
INFO:root:Validation, Epoch: 198, Loss: -5.777
INFO:root:Validation, Epoch: 199, Loss: -5.901
INFO:root:Validation, Epoch: 200, Loss: -6.027
INFO:root:Validation, Epoch: 201, Loss: -5.851
INFO:root:Validation, Epoch: 202, Loss: -6.053
INFO:root:Validation, Epoch: 203, Loss: -6.056
INFO:root:Validation, Epoch: 204, Loss: -5.804
INFO:root:Validation, Epoch: 205, Loss: -6.068
INFO:root:Validation, Epoch: 206, Loss: -6.088
INFO:root:Validation, Epoch: 207, Loss: -6.155
INFO:root:Validation, Epoch: 208, Loss: -5.828
INFO:root:Validation, Epoch: 209, Loss: -5.809
INFO:root:Validation, Epoch: 210, Loss: -5.938
INFO:root:Validation, Epoch: 211, Loss: -6.299
INFO:root:Validation, Epoch: 212, Loss: -6.224
INFO:root:Validation, Epoch: 213, Loss: -6.241
INFO:root:Validation, Epoch: 214, Loss: -6.541
INFO:root:Validation, Epoch: 215, Loss: -6.237
INFO:root:Validation, Epoch: 216, Loss: -6.013
INFO:root:Validation, Epoch: 217, Loss: -6.368
INFO:root:Validation, Epoch: 218, Loss: -5.879
INFO:root:Validation, Epoch: 219, Loss: -6.187
INFO:root:Validation, Epoch: 220, Loss: -6.552
INFO:root:Validation, Epoch: 221, Loss: -6.504
INFO:root:Validation, Epoch: 222, Loss: -6.147
INFO:root:Validation, Epoch: 223, Loss: -6.477
INFO:root:Validation, Epoch: 224, Loss: -6.387
INFO:root:Validation, Epoch: 225, Loss: -6.227
INFO:root:Validation, Epoch: 226, Loss: -6.289
INFO:root:Validation, Epoch: 227, Loss: -6.185
INFO:root:Validation, Epoch: 228, Loss: -6.418
INFO:root:Validation, Epoch: 229, Loss: -6.382
INFO:root:Validation, Epoch: 230, Loss: -6.468
INFO:root:Validation, Epoch: 231, Loss: -6.450
INFO:root:Validation, Epoch: 232, Loss: -6.125
INFO:root:Validation, Epoch: 233, Loss: -6.215
INFO:root:Validation, Epoch: 234, Loss: -5.707
INFO:root:Validation, Epoch: 235, Loss: -6.098
INFO:root:Validation, Epoch: 236, Loss: -6.297
INFO:root:Validation, Epoch: 237, Loss: -5.852
INFO:root:Validation, Epoch: 238, Loss: -6.129
INFO:root:Validation, Epoch: 239, Loss: -6.354
INFO:root:Validation, Epoch: 240, Loss: -6.549
INFO:root:Validation, Epoch: 241, Loss: -6.554
INFO:root:Validation, Epoch: 242, Loss: -6.328
INFO:root:Validation, Epoch: 243, Loss: -6.105
INFO:root:Validation, Epoch: 244, Loss: -6.454
INFO:root:Validation, Epoch: 245, Loss: -6.355
INFO:root:Validation, Epoch: 246, Loss: -6.548
INFO:root:Validation, Epoch: 247, Loss: -6.113
INFO:root:Validation, Epoch: 248, Loss: -6.458
INFO:root:Validation, Epoch: 249, Loss: -6.431
INFO:root:Validation, Epoch: 250, Loss: -6.524
INFO:root:Validation, Epoch: 251, Loss: -6.647
INFO:root:Validation, Epoch: 252, Loss: -6.660
INFO:root:Validation, Epoch: 253, Loss: -6.266
INFO:root:Validation, Epoch: 254, Loss: -6.533
INFO:root:Validation, Epoch: 255, Loss: -6.529
INFO:root:Validation, Epoch: 256, Loss: -6.487
INFO:root:Validation, Epoch: 257, Loss: -6.362
INFO:root:Validation, Epoch: 258, Loss: -6.383
INFO:root:Validation, Epoch: 259, Loss: -6.354
INFO:root:Validation, Epoch: 260, Loss: -6.421
INFO:root:Validation, Epoch: 261, Loss: -6.602
INFO:root:Validation, Epoch: 262, Loss: -6.629
INFO:root:Validation, Epoch: 263, Loss: -6.515
INFO:root:Validation, Epoch: 264, Loss: -6.552
INFO:root:Validation, Epoch: 265, Loss: -6.579
INFO:root:Validation, Epoch: 266, Loss: -6.586
INFO:root:Validation, Epoch: 267, Loss: -6.284
INFO:root:Early stopping triggered.
/home/jonas/Amortized_NLME/models/froehlich_model_simple.py:46: RuntimeWarning: overflow encountered in exp
  p = k_m0_scale / (delta - gamma) * (np.exp(-gamma * (t - t_0)) - m)
/home/jonas/Amortized_NLME/models/froehlich_model_simple.py:46: RuntimeWarning: overflow encountered in multiply
  p = k_m0_scale / (delta - gamma) * (np.exp(-gamma * (t - t_0)) - m)
None
training time: 242.8097198747409 minutes
