2023-11-16 17:22:16.841344: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-16 17:22:17.700751: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-11-16 17:22:17.700787: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-11-16 17:22:17.700792: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-11-16 17:22:22.723403: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-16 17:22:23.233470: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 78936 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:81:00.0, compute capability: 8.0
INFO:root:Performing 2 pilot runs with the SimpleFroehlichModel model...
INFO:root:Shape of parameter batch after 2 pilot simulations: (batch_size = 2, 6)
INFO:root:Shape of simulation batch after 2 pilot simulations: (batch_size = 2, 180, 1)
INFO:root:No optional prior non-batchable context provided.
INFO:root:No optional prior batchable context provided.
INFO:root:No optional simulation non-batchable context provided.
INFO:root:No optional simulation batchable context provided.
INFO:root:Initialized empty loss history.
INFO:root:Initialized networks from scratch.
INFO:root:Performing a consistency check with provided components...
2023-11-16 17:22:24.733040: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:630] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-11-16 17:22:24.837969: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:428] Loaded cuDNN version 8303
INFO:root:Done.
[PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU'), PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
training on gpu
using 2 layers of MultiConv1D, a  LSTM with 256 units and a dense layer with output dimension 12 as summary network
using a 6-layer cINN as inference network with 2 layers of design affine
prior mean: [-3. -3.  5.  0.  0. -1.]
prior covariance diagonal: [ 5.  5. 11.  2.  6.  2.]
Using the model SimpleFroehlichModel
amortizer-simple-fro-sequence-summary-LSTM-6layers-2coupling-affine-500epochs
max epochs 500
Model: "amortized_posterior"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 invertible_network (Inverti  multiple                 454872    
 bleNetwork)                                                     
                                                                 
 sequence_network (SequenceN  multiple                 306476    
 etwork)                                                         
                                                                 
=================================================================
Total params: 761,348
Trainable params: 761,276
Non-trainable params: 72
_________________________________________________________________
INFO:root:Generated 1000 simulations for validation.
INFO:root:Validation, Epoch: 38, Loss: -5.056
INFO:root:Validation, Epoch: 39, Loss: -5.175
INFO:root:Validation, Epoch: 40, Loss: -5.134
INFO:root:Validation, Epoch: 41, Loss: -4.822
INFO:root:Validation, Epoch: 42, Loss: -5.133
INFO:root:Validation, Epoch: 43, Loss: -4.578
INFO:root:Validation, Epoch: 44, Loss: -5.157
INFO:root:Validation, Epoch: 45, Loss: -5.226
INFO:root:Validation, Epoch: 46, Loss: -5.375
INFO:root:Validation, Epoch: 47, Loss: -5.031
INFO:root:Validation, Epoch: 48, Loss: -4.939
INFO:root:Validation, Epoch: 49, Loss: -5.018
INFO:root:Validation, Epoch: 50, Loss: -4.770
INFO:root:Validation, Epoch: 51, Loss: -4.810
INFO:root:Validation, Epoch: 52, Loss: -4.854
INFO:root:Validation, Epoch: 53, Loss: -5.226
INFO:root:Validation, Epoch: 54, Loss: -5.334
INFO:root:Validation, Epoch: 55, Loss: -5.101
INFO:root:Validation, Epoch: 56, Loss: -5.057
INFO:root:Validation, Epoch: 57, Loss: -5.418
INFO:root:Validation, Epoch: 58, Loss: -5.087
INFO:root:Validation, Epoch: 59, Loss: -5.026
INFO:root:Validation, Epoch: 60, Loss: -5.217
INFO:root:Validation, Epoch: 61, Loss: -4.994
INFO:root:Validation, Epoch: 62, Loss: -5.201
INFO:root:Validation, Epoch: 63, Loss: -5.146
INFO:root:Validation, Epoch: 64, Loss: -5.282
INFO:root:Validation, Epoch: 65, Loss: -5.451
INFO:root:Validation, Epoch: 66, Loss: -5.125
INFO:root:Validation, Epoch: 67, Loss: -5.152
INFO:root:Validation, Epoch: 68, Loss: -5.560
INFO:root:Validation, Epoch: 69, Loss: -5.291
INFO:root:Validation, Epoch: 70, Loss: -5.278
INFO:root:Validation, Epoch: 71, Loss: -5.388
INFO:root:Validation, Epoch: 72, Loss: -5.224
INFO:root:Validation, Epoch: 73, Loss: -5.339
INFO:root:Validation, Epoch: 74, Loss: -5.324
INFO:root:Validation, Epoch: 75, Loss: -5.493
INFO:root:Validation, Epoch: 76, Loss: -5.347
INFO:root:Validation, Epoch: 77, Loss: -5.504
INFO:root:Validation, Epoch: 78, Loss: -5.348
INFO:root:Validation, Epoch: 79, Loss: -5.364
INFO:root:Validation, Epoch: 80, Loss: -5.502
INFO:root:Validation, Epoch: 81, Loss: -5.632
INFO:root:Validation, Epoch: 82, Loss: -5.731
INFO:root:Validation, Epoch: 83, Loss: -5.045
INFO:root:Validation, Epoch: 84, Loss: -5.417
INFO:root:Validation, Epoch: 85, Loss: -5.511
INFO:root:Validation, Epoch: 86, Loss: -5.409
INFO:root:Validation, Epoch: 87, Loss: -5.084
INFO:root:Validation, Epoch: 88, Loss: -5.611
INFO:root:Validation, Epoch: 89, Loss: -5.520
INFO:root:Validation, Epoch: 90, Loss: -5.573
INFO:root:Validation, Epoch: 91, Loss: -5.614
INFO:root:Validation, Epoch: 92, Loss: -5.497
INFO:root:Validation, Epoch: 93, Loss: -5.639
INFO:root:Validation, Epoch: 94, Loss: -5.565
INFO:root:Validation, Epoch: 95, Loss: -5.592
INFO:root:Validation, Epoch: 96, Loss: -5.565
INFO:root:Validation, Epoch: 97, Loss: -5.644
INFO:root:Validation, Epoch: 98, Loss: -5.394
INFO:root:Validation, Epoch: 99, Loss: -5.657
INFO:root:Validation, Epoch: 100, Loss: -5.647
INFO:root:Validation, Epoch: 101, Loss: -5.698
INFO:root:Validation, Epoch: 102, Loss: -5.579
INFO:root:Validation, Epoch: 103, Loss: -5.700
INFO:root:Validation, Epoch: 104, Loss: -5.938
INFO:root:Validation, Epoch: 105, Loss: -5.449
INFO:root:Validation, Epoch: 106, Loss: -5.600
INFO:root:Validation, Epoch: 107, Loss: -5.779
INFO:root:Validation, Epoch: 108, Loss: -5.664
INFO:root:Validation, Epoch: 109, Loss: -5.802
INFO:root:Validation, Epoch: 110, Loss: -5.899
INFO:root:Validation, Epoch: 111, Loss: -5.586
INFO:root:Validation, Epoch: 112, Loss: -5.915
INFO:root:Validation, Epoch: 113, Loss: -5.603
INFO:root:Validation, Epoch: 114, Loss: -5.636
INFO:root:Validation, Epoch: 115, Loss: -5.883
INFO:root:Validation, Epoch: 116, Loss: -5.681
INFO:root:Validation, Epoch: 117, Loss: -5.810
INFO:root:Validation, Epoch: 118, Loss: -5.614
INFO:root:Validation, Epoch: 119, Loss: -5.702
INFO:root:Validation, Epoch: 120, Loss: -5.825
INFO:root:Validation, Epoch: 121, Loss: -5.848
INFO:root:Validation, Epoch: 122, Loss: -5.736
INFO:root:Validation, Epoch: 123, Loss: -5.371
INFO:root:Validation, Epoch: 124, Loss: -5.779
INFO:root:Validation, Epoch: 125, Loss: -5.905
INFO:root:Validation, Epoch: 126, Loss: -5.493
INFO:root:Validation, Epoch: 127, Loss: -5.941
INFO:root:Validation, Epoch: 128, Loss: -5.990
INFO:root:Validation, Epoch: 129, Loss: -5.949
INFO:root:Validation, Epoch: 130, Loss: -5.616
INFO:root:Validation, Epoch: 131, Loss: -5.609
INFO:root:Validation, Epoch: 132, Loss: -5.956
INFO:root:Validation, Epoch: 133, Loss: -5.817
INFO:root:Validation, Epoch: 134, Loss: -5.839
INFO:root:Validation, Epoch: 135, Loss: -5.773
INFO:root:Validation, Epoch: 136, Loss: -5.906
INFO:root:Validation, Epoch: 137, Loss: -5.961
INFO:root:Validation, Epoch: 138, Loss: -5.931
INFO:root:Validation, Epoch: 139, Loss: -5.840
INFO:root:Validation, Epoch: 140, Loss: -5.828
INFO:root:Validation, Epoch: 141, Loss: -6.031
INFO:root:Validation, Epoch: 142, Loss: -5.841
INFO:root:Validation, Epoch: 143, Loss: -5.973
INFO:root:Validation, Epoch: 144, Loss: -6.008
INFO:root:Validation, Epoch: 145, Loss: -5.910
INFO:root:Validation, Epoch: 146, Loss: -5.926
INFO:root:Validation, Epoch: 147, Loss: -6.148
INFO:root:Validation, Epoch: 148, Loss: -6.028
INFO:root:Validation, Epoch: 149, Loss: -6.101
INFO:root:Validation, Epoch: 150, Loss: -6.065
INFO:root:Validation, Epoch: 151, Loss: -5.925
INFO:root:Validation, Epoch: 152, Loss: -6.128
INFO:root:Validation, Epoch: 153, Loss: -5.713
INFO:root:Validation, Epoch: 154, Loss: -6.036
INFO:root:Validation, Epoch: 155, Loss: -5.868
INFO:root:Validation, Epoch: 156, Loss: -5.754
INFO:root:Validation, Epoch: 157, Loss: -5.943
INFO:root:Validation, Epoch: 158, Loss: -5.991
INFO:root:Validation, Epoch: 159, Loss: -5.863
INFO:root:Validation, Epoch: 160, Loss: -6.071
INFO:root:Validation, Epoch: 161, Loss: -6.021
INFO:root:Validation, Epoch: 162, Loss: -6.017
INFO:root:Validation, Epoch: 163, Loss: -6.022
INFO:root:Validation, Epoch: 164, Loss: -6.032
INFO:root:Validation, Epoch: 165, Loss: -5.958
INFO:root:Validation, Epoch: 166, Loss: -6.023
INFO:root:Validation, Epoch: 167, Loss: -6.077
INFO:root:Validation, Epoch: 168, Loss: -6.202
INFO:root:Validation, Epoch: 169, Loss: -6.168
INFO:root:Validation, Epoch: 170, Loss: -5.962
INFO:root:Validation, Epoch: 171, Loss: -6.048
INFO:root:Validation, Epoch: 172, Loss: -5.577
INFO:root:Validation, Epoch: 173, Loss: -5.999
INFO:root:Validation, Epoch: 174, Loss: -6.002
INFO:root:Validation, Epoch: 175, Loss: -6.064
INFO:root:Validation, Epoch: 176, Loss: -6.204
INFO:root:Validation, Epoch: 177, Loss: -6.092
INFO:root:Validation, Epoch: 178, Loss: -5.912
INFO:root:Validation, Epoch: 179, Loss: -6.262
INFO:root:Validation, Epoch: 180, Loss: -6.130
INFO:root:Validation, Epoch: 181, Loss: -6.153
INFO:root:Validation, Epoch: 182, Loss: -6.235
INFO:root:Validation, Epoch: 183, Loss: -6.017
INFO:root:Validation, Epoch: 184, Loss: -6.008
INFO:root:Validation, Epoch: 185, Loss: -6.005
INFO:root:Validation, Epoch: 186, Loss: -5.895
INFO:root:Validation, Epoch: 187, Loss: -6.147
INFO:root:Validation, Epoch: 188, Loss: -6.097
INFO:root:Validation, Epoch: 189, Loss: -6.126
INFO:root:Validation, Epoch: 190, Loss: -6.253
INFO:root:Validation, Epoch: 191, Loss: -6.110
INFO:root:Validation, Epoch: 192, Loss: -6.243
INFO:root:Validation, Epoch: 193, Loss: -6.180
INFO:root:Validation, Epoch: 194, Loss: -6.224
INFO:root:Validation, Epoch: 195, Loss: -6.156
INFO:root:Validation, Epoch: 196, Loss: -5.979
INFO:root:Validation, Epoch: 197, Loss: -5.928
INFO:root:Validation, Epoch: 198, Loss: -6.147
INFO:root:Validation, Epoch: 199, Loss: -5.996
INFO:root:Validation, Epoch: 200, Loss: -6.229
INFO:root:Validation, Epoch: 201, Loss: -6.155
INFO:root:Validation, Epoch: 202, Loss: -6.160
INFO:root:Validation, Epoch: 203, Loss: -6.325
INFO:root:Validation, Epoch: 204, Loss: -6.251
INFO:root:Validation, Epoch: 205, Loss: -6.128
INFO:root:Validation, Epoch: 206, Loss: -6.280
INFO:root:Validation, Epoch: 207, Loss: -6.067
INFO:root:Validation, Epoch: 208, Loss: -6.154
INFO:root:Validation, Epoch: 209, Loss: -5.936
INFO:root:Validation, Epoch: 210, Loss: -6.289
INFO:root:Validation, Epoch: 211, Loss: -6.169
INFO:root:Validation, Epoch: 212, Loss: -6.234
INFO:root:Validation, Epoch: 213, Loss: -6.140
INFO:root:Validation, Epoch: 214, Loss: -6.265
INFO:root:Validation, Epoch: 215, Loss: -6.104
INFO:root:Validation, Epoch: 216, Loss: -6.294
INFO:root:Validation, Epoch: 217, Loss: -6.178
INFO:root:Validation, Epoch: 218, Loss: -6.192
INFO:root:Validation, Epoch: 219, Loss: -6.331
INFO:root:Validation, Epoch: 220, Loss: -6.400
INFO:root:Validation, Epoch: 221, Loss: -6.215
INFO:root:Validation, Epoch: 222, Loss: -6.290
INFO:root:Validation, Epoch: 223, Loss: -6.322
INFO:root:Validation, Epoch: 224, Loss: -6.417
INFO:root:Validation, Epoch: 225, Loss: -6.352
INFO:root:Validation, Epoch: 226, Loss: -6.294
INFO:root:Validation, Epoch: 227, Loss: -6.273
INFO:root:Validation, Epoch: 228, Loss: -6.089
INFO:root:Validation, Epoch: 229, Loss: -6.139
INFO:root:Validation, Epoch: 230, Loss: -6.297
INFO:root:Validation, Epoch: 231, Loss: -6.263
INFO:root:Validation, Epoch: 232, Loss: -6.217
INFO:root:Validation, Epoch: 233, Loss: -6.365
INFO:root:Validation, Epoch: 234, Loss: -6.205
INFO:root:Validation, Epoch: 235, Loss: -6.186
INFO:root:Validation, Epoch: 236, Loss: -6.248
INFO:root:Validation, Epoch: 237, Loss: -6.280
INFO:root:Validation, Epoch: 238, Loss: -6.327
INFO:root:Validation, Epoch: 239, Loss: -6.387
INFO:root:Validation, Epoch: 240, Loss: -6.191
INFO:root:Validation, Epoch: 241, Loss: -6.353
INFO:root:Validation, Epoch: 242, Loss: -6.359
INFO:root:Validation, Epoch: 243, Loss: -6.309
INFO:root:Validation, Epoch: 244, Loss: -6.269
INFO:root:Validation, Epoch: 245, Loss: -6.104
INFO:root:Validation, Epoch: 246, Loss: -6.343
INFO:root:Validation, Epoch: 247, Loss: -6.309
INFO:root:Validation, Epoch: 248, Loss: -6.333
INFO:root:Validation, Epoch: 249, Loss: -6.179
INFO:root:Validation, Epoch: 250, Loss: -6.344
INFO:root:Validation, Epoch: 251, Loss: -6.339
INFO:root:Validation, Epoch: 252, Loss: -6.342
INFO:root:Validation, Epoch: 253, Loss: -6.424
INFO:root:Validation, Epoch: 254, Loss: -6.333
INFO:root:Validation, Epoch: 255, Loss: -6.397
INFO:root:Validation, Epoch: 256, Loss: -6.063
INFO:root:Validation, Epoch: 257, Loss: -6.284
INFO:root:Validation, Epoch: 258, Loss: -6.361
INFO:root:Validation, Epoch: 259, Loss: -6.324
INFO:root:Validation, Epoch: 260, Loss: -6.343
INFO:root:Validation, Epoch: 261, Loss: -6.428
INFO:root:Validation, Epoch: 262, Loss: -6.397
INFO:root:Validation, Epoch: 263, Loss: -6.350
INFO:root:Validation, Epoch: 264, Loss: -6.459
INFO:root:Validation, Epoch: 265, Loss: -6.372
INFO:root:Validation, Epoch: 266, Loss: -6.373
INFO:root:Validation, Epoch: 267, Loss: -6.365
INFO:root:Validation, Epoch: 268, Loss: -6.519
INFO:root:Validation, Epoch: 269, Loss: -6.336
INFO:root:Validation, Epoch: 270, Loss: -6.269
INFO:root:Validation, Epoch: 271, Loss: -6.417
INFO:root:Validation, Epoch: 272, Loss: -6.469
INFO:root:Validation, Epoch: 273, Loss: -6.553
INFO:root:Validation, Epoch: 274, Loss: -6.489
INFO:root:Validation, Epoch: 275, Loss: -6.520
INFO:root:Validation, Epoch: 276, Loss: -6.314
INFO:root:Validation, Epoch: 277, Loss: -6.405
INFO:root:Validation, Epoch: 278, Loss: -6.216
INFO:root:Validation, Epoch: 279, Loss: -6.458
INFO:root:Validation, Epoch: 280, Loss: -6.299
INFO:root:Validation, Epoch: 281, Loss: -6.515
INFO:root:Validation, Epoch: 282, Loss: -6.439
INFO:root:Validation, Epoch: 283, Loss: -6.554
INFO:root:Validation, Epoch: 284, Loss: -6.516
INFO:root:Validation, Epoch: 285, Loss: -6.498
INFO:root:Validation, Epoch: 286, Loss: -6.441
INFO:root:Validation, Epoch: 287, Loss: -6.543
INFO:root:Validation, Epoch: 288, Loss: -6.490
INFO:root:Validation, Epoch: 289, Loss: -6.498
INFO:root:Validation, Epoch: 290, Loss: -6.424
INFO:root:Validation, Epoch: 291, Loss: -6.529
INFO:root:Validation, Epoch: 292, Loss: -6.568
INFO:root:Validation, Epoch: 293, Loss: -6.493
INFO:root:Validation, Epoch: 294, Loss: -6.573
INFO:root:Validation, Epoch: 295, Loss: -6.611
INFO:root:Validation, Epoch: 296, Loss: -6.523
INFO:root:Validation, Epoch: 297, Loss: -6.531
INFO:root:Validation, Epoch: 298, Loss: -6.492
INFO:root:Validation, Epoch: 299, Loss: -6.615
INFO:root:Validation, Epoch: 300, Loss: -6.677
INFO:root:Validation, Epoch: 301, Loss: -6.513
INFO:root:Validation, Epoch: 302, Loss: -6.539
INFO:root:Validation, Epoch: 303, Loss: -6.533
INFO:root:Validation, Epoch: 304, Loss: -6.585
INFO:root:Validation, Epoch: 305, Loss: -6.588
INFO:root:Validation, Epoch: 306, Loss: -6.398
INFO:root:Validation, Epoch: 307, Loss: -6.549
INFO:root:Validation, Epoch: 308, Loss: -6.543
INFO:root:Validation, Epoch: 309, Loss: -6.551
INFO:root:Validation, Epoch: 310, Loss: -6.578
INFO:root:Validation, Epoch: 311, Loss: -6.634
INFO:root:Validation, Epoch: 312, Loss: -6.601
INFO:root:Validation, Epoch: 313, Loss: -6.652
INFO:root:Validation, Epoch: 314, Loss: -6.664
INFO:root:Validation, Epoch: 315, Loss: -6.568
INFO:root:Validation, Epoch: 316, Loss: -6.667
INFO:root:Validation, Epoch: 317, Loss: -6.557
INFO:root:Validation, Epoch: 318, Loss: -6.636
INFO:root:Validation, Epoch: 319, Loss: -6.719
INFO:root:Validation, Epoch: 320, Loss: -6.621
INFO:root:Validation, Epoch: 321, Loss: -6.646
INFO:root:Validation, Epoch: 322, Loss: -6.544
INFO:root:Validation, Epoch: 323, Loss: -6.659
INFO:root:Validation, Epoch: 324, Loss: -6.667
INFO:root:Validation, Epoch: 325, Loss: -6.560
INFO:root:Validation, Epoch: 326, Loss: -6.688
INFO:root:Validation, Epoch: 327, Loss: -6.632
INFO:root:Validation, Epoch: 328, Loss: -6.664
INFO:root:Validation, Epoch: 329, Loss: -6.689
INFO:root:Validation, Epoch: 330, Loss: -6.668
INFO:root:Validation, Epoch: 331, Loss: -6.661
INFO:root:Validation, Epoch: 332, Loss: -6.600
INFO:root:Early stopping triggered.
None
training time: 148.76044293104982 minutes
Traceback (most recent call last):
  File "/home/jonas/Amortized_NLME/training.py", line 212, in <module>
    test_data = model.load_data(n_data=25)
  File "/home/jonas/Amortized_NLME/models/froehlich_model_simple.py", line 212, in load_data
    obs_data = load_multi_experiment_data(load_egfp=load_egfp, load_d2egfp=load_d2egfp)
  File "/home/jonas/Amortized_NLME/models/froehlich_model_simple.py", line 304, in load_multi_experiment_data
    data_list_egfp.append(load_single_cell_data(file_name=name,
  File "/home/jonas/Amortized_NLME/models/froehlich_model_simple.py", line 275, in load_single_cell_data
    data = pd.read_excel(f'data/froehlich_eGFP/{file_name}.xlsx', index_col=0, header=None)
  File "/home/jonas/Amortized_NLME/amortizedNLME/lib/python3.10/site-packages/pandas/io/excel/_base.py", line 504, in read_excel
    io = ExcelFile(
  File "/home/jonas/Amortized_NLME/amortizedNLME/lib/python3.10/site-packages/pandas/io/excel/_base.py", line 1563, in __init__
    ext = inspect_excel_format(
  File "/home/jonas/Amortized_NLME/amortizedNLME/lib/python3.10/site-packages/pandas/io/excel/_base.py", line 1419, in inspect_excel_format
    with get_handle(
  File "/home/jonas/Amortized_NLME/amortizedNLME/lib/python3.10/site-packages/pandas/io/common.py", line 872, in get_handle
    handle = open(handle, ioargs.mode)
FileNotFoundError: [Errno 2] No such file or directory: '../data/froehlich_eGFP/20160427_mean_eGFP.xlsx'
