2023-11-17 00:51:18.633261: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-17 00:51:19.983124: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-11-17 00:51:19.983328: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-11-17 00:51:19.983336: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-11-17 00:51:27.343197: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-17 00:51:27.739870: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 78936 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:e2:00.0, compute capability: 8.0
INFO:root:Performing 2 pilot runs with the SimpleFroehlichModel model...
INFO:root:Shape of parameter batch after 2 pilot simulations: (batch_size = 2, 6)
INFO:root:Shape of simulation batch after 2 pilot simulations: (batch_size = 2, 180, 1)
INFO:root:No optional prior non-batchable context provided.
INFO:root:No optional prior batchable context provided.
INFO:root:No optional simulation non-batchable context provided.
INFO:root:No optional simulation batchable context provided.
INFO:root:Initialized empty loss history.
INFO:root:Initialized networks from scratch.
INFO:root:Performing a consistency check with provided components...
2023-11-17 00:51:29.030866: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:630] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-11-17 00:51:29.129157: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:428] Loaded cuDNN version 8303
INFO:root:Done.
[PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU'), PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
training on gpu
using 2 layers of MultiConv1D, a bidirectional LSTM with 256 units and a dense layer with output dimension 12 as summary network
using a 6-layer cINN as inference network with 2 layers of design spline
prior mean: [-3. -3.  5.  0.  0. -1.]
prior covariance diagonal: [ 5.  5. 11.  2.  6.  2.]
Using the model SimpleFroehlichModel
amortizer-simple-fro-sequence-summary-Bi-LSTM-6layers-2coupling-spline-500epochs
max epochs 500
Model: "amortized_posterior"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 invertible_network (Inverti  multiple                 450420    
 bleNetwork)                                                     
                                                                 
 sequence_network (SequenceN  multiple                 605484    
 etwork)                                                         
                                                                 
=================================================================
Total params: 1,055,904
Trainable params: 1,055,832
Non-trainable params: 72
_________________________________________________________________
INFO:root:Generated 1000 simulations for validation.
INFO:root:Validation, Epoch: 39, Loss: -4.429
INFO:root:Validation, Epoch: 40, Loss: -5.150
INFO:root:Validation, Epoch: 41, Loss: -5.192
INFO:root:Validation, Epoch: 42, Loss: -5.110
INFO:root:Validation, Epoch: 43, Loss: -5.363
INFO:root:Validation, Epoch: 44, Loss: -5.511
INFO:root:Validation, Epoch: 45, Loss: -5.106
INFO:root:Validation, Epoch: 46, Loss: -4.789
INFO:root:Validation, Epoch: 47, Loss: -5.671
INFO:root:Validation, Epoch: 48, Loss: -5.432
INFO:root:Validation, Epoch: 49, Loss: -5.183
INFO:root:Validation, Epoch: 50, Loss: -5.658
INFO:root:Validation, Epoch: 51, Loss: -5.246
INFO:root:Validation, Epoch: 52, Loss: -5.496
INFO:root:Validation, Epoch: 53, Loss: -5.153
INFO:root:Validation, Epoch: 54, Loss: -5.310
INFO:root:Validation, Epoch: 55, Loss: -5.329
INFO:root:Validation, Epoch: 56, Loss: -5.372
INFO:root:Validation, Epoch: 57, Loss: -4.841
INFO:root:Validation, Epoch: 58, Loss: -5.342
INFO:root:Validation, Epoch: 59, Loss: -5.470
INFO:root:Validation, Epoch: 60, Loss: -5.200
INFO:root:Validation, Epoch: 61, Loss: -5.493
INFO:root:Validation, Epoch: 62, Loss: -5.365
INFO:root:Validation, Epoch: 63, Loss: -5.292
INFO:root:Validation, Epoch: 64, Loss: -5.569
INFO:root:Validation, Epoch: 65, Loss: -5.769
INFO:root:Validation, Epoch: 66, Loss: -5.758
INFO:root:Validation, Epoch: 67, Loss: -5.687
INFO:root:Validation, Epoch: 68, Loss: -5.509
INFO:root:Validation, Epoch: 69, Loss: -5.726
INFO:root:Validation, Epoch: 70, Loss: -5.689
INFO:root:Validation, Epoch: 71, Loss: -5.684
INFO:root:Validation, Epoch: 72, Loss: -5.483
INFO:root:Validation, Epoch: 73, Loss: -5.567
INFO:root:Validation, Epoch: 74, Loss: -5.677
INFO:root:Validation, Epoch: 75, Loss: -5.326
INFO:root:Validation, Epoch: 76, Loss: -5.510
INFO:root:Validation, Epoch: 77, Loss: -5.791
INFO:root:Validation, Epoch: 78, Loss: -5.477
INFO:root:Validation, Epoch: 79, Loss: -5.524
INFO:root:Validation, Epoch: 80, Loss: -5.809
INFO:root:Validation, Epoch: 81, Loss: -5.799
INFO:root:Validation, Epoch: 82, Loss: -5.528
INFO:root:Validation, Epoch: 83, Loss: -5.579
INFO:root:Validation, Epoch: 84, Loss: -5.518
INFO:root:Validation, Epoch: 85, Loss: -5.407
INFO:root:Validation, Epoch: 86, Loss: -5.970
INFO:root:Validation, Epoch: 87, Loss: -5.650
INFO:root:Validation, Epoch: 88, Loss: -5.996
INFO:root:Validation, Epoch: 89, Loss: -5.324
INFO:root:Validation, Epoch: 90, Loss: -5.802
INFO:root:Validation, Epoch: 91, Loss: -5.727
INFO:root:Validation, Epoch: 92, Loss: -5.824
INFO:root:Validation, Epoch: 93, Loss: -5.893
INFO:root:Validation, Epoch: 94, Loss: -5.634
INFO:root:Validation, Epoch: 95, Loss: -5.874
INFO:root:Validation, Epoch: 96, Loss: -5.594
INFO:root:Validation, Epoch: 97, Loss: -5.980
INFO:root:Validation, Epoch: 98, Loss: -5.543
INFO:root:Validation, Epoch: 99, Loss: -5.303
INFO:root:Validation, Epoch: 100, Loss: -5.718
INFO:root:Validation, Epoch: 101, Loss: -5.836
INFO:root:Validation, Epoch: 102, Loss: -5.833
INFO:root:Validation, Epoch: 103, Loss: -5.759
INFO:root:Validation, Epoch: 104, Loss: -6.042
INFO:root:Validation, Epoch: 105, Loss: -5.738
INFO:root:Validation, Epoch: 106, Loss: -5.694
INFO:root:Validation, Epoch: 107, Loss: -5.924
INFO:root:Validation, Epoch: 108, Loss: -6.161
INFO:root:Validation, Epoch: 109, Loss: -5.996
INFO:root:Validation, Epoch: 110, Loss: -5.928
INFO:root:Validation, Epoch: 111, Loss: -5.886
INFO:root:Validation, Epoch: 112, Loss: -5.770
INFO:root:Validation, Epoch: 113, Loss: -6.057
INFO:root:Validation, Epoch: 114, Loss: -5.968
INFO:root:Validation, Epoch: 115, Loss: -6.003
INFO:root:Validation, Epoch: 116, Loss: -6.119
INFO:root:Validation, Epoch: 117, Loss: -5.711
INFO:root:Validation, Epoch: 118, Loss: -5.787
INFO:root:Validation, Epoch: 119, Loss: -6.050
INFO:root:Validation, Epoch: 120, Loss: -5.811
INFO:root:Validation, Epoch: 121, Loss: -5.707
INFO:root:Validation, Epoch: 122, Loss: -5.922
INFO:root:Validation, Epoch: 123, Loss: -6.252
INFO:root:Validation, Epoch: 124, Loss: -6.133
INFO:root:Validation, Epoch: 125, Loss: -6.049
INFO:root:Validation, Epoch: 126, Loss: -5.668
INFO:root:Validation, Epoch: 127, Loss: -5.940
INFO:root:Validation, Epoch: 128, Loss: -5.717
INFO:root:Validation, Epoch: 129, Loss: -6.273
INFO:root:Validation, Epoch: 130, Loss: -6.023
INFO:root:Validation, Epoch: 131, Loss: -5.875
INFO:root:Validation, Epoch: 132, Loss: -6.125
INFO:root:Validation, Epoch: 133, Loss: -5.911
INFO:root:Validation, Epoch: 134, Loss: -6.188
INFO:root:Validation, Epoch: 135, Loss: -5.818
INFO:root:Validation, Epoch: 136, Loss: -5.626
INFO:root:Validation, Epoch: 137, Loss: -6.041
INFO:root:Validation, Epoch: 138, Loss: -6.017
INFO:root:Validation, Epoch: 139, Loss: -6.184
INFO:root:Validation, Epoch: 140, Loss: -6.085
INFO:root:Validation, Epoch: 141, Loss: -5.796
INFO:root:Validation, Epoch: 142, Loss: -5.944
INFO:root:Validation, Epoch: 143, Loss: -5.714
INFO:root:Validation, Epoch: 144, Loss: -6.025
INFO:root:Validation, Epoch: 145, Loss: -6.185
INFO:root:Validation, Epoch: 146, Loss: -6.067
INFO:root:Validation, Epoch: 147, Loss: -6.068
INFO:root:Validation, Epoch: 148, Loss: -6.171
INFO:root:Validation, Epoch: 149, Loss: -6.159
INFO:root:Validation, Epoch: 150, Loss: -6.041
INFO:root:Validation, Epoch: 151, Loss: -6.215
INFO:root:Validation, Epoch: 152, Loss: -6.044
INFO:root:Validation, Epoch: 153, Loss: -6.015
INFO:root:Validation, Epoch: 154, Loss: -6.359
INFO:root:Validation, Epoch: 155, Loss: -5.957
INFO:root:Validation, Epoch: 156, Loss: -6.040
INFO:root:Validation, Epoch: 157, Loss: -6.165
INFO:root:Validation, Epoch: 158, Loss: -6.112
INFO:root:Validation, Epoch: 159, Loss: -5.995
INFO:root:Validation, Epoch: 160, Loss: -5.924
INFO:root:Validation, Epoch: 161, Loss: -6.045
INFO:root:Validation, Epoch: 162, Loss: -6.112
INFO:root:Validation, Epoch: 163, Loss: -6.266
INFO:root:Validation, Epoch: 164, Loss: -6.259
INFO:root:Validation, Epoch: 165, Loss: -6.189
INFO:root:Validation, Epoch: 166, Loss: -5.837
INFO:root:Validation, Epoch: 167, Loss: -6.072
INFO:root:Validation, Epoch: 168, Loss: -6.279
INFO:root:Validation, Epoch: 169, Loss: -6.404
INFO:root:Validation, Epoch: 170, Loss: -6.226
INFO:root:Validation, Epoch: 171, Loss: -6.421
INFO:root:Validation, Epoch: 172, Loss: -6.242
INFO:root:Validation, Epoch: 173, Loss: -6.328
INFO:root:Validation, Epoch: 174, Loss: -6.025
INFO:root:Validation, Epoch: 175, Loss: -6.382
INFO:root:Validation, Epoch: 176, Loss: -6.422
INFO:root:Validation, Epoch: 177, Loss: -6.191
INFO:root:Validation, Epoch: 178, Loss: -6.391
INFO:root:Validation, Epoch: 179, Loss: -6.361
INFO:root:Validation, Epoch: 180, Loss: -6.256
INFO:root:Validation, Epoch: 181, Loss: -6.264
INFO:root:Validation, Epoch: 182, Loss: -6.221
INFO:root:Validation, Epoch: 183, Loss: -6.380
INFO:root:Validation, Epoch: 184, Loss: -6.361
INFO:root:Validation, Epoch: 185, Loss: -6.376
INFO:root:Validation, Epoch: 186, Loss: -6.392
INFO:root:Validation, Epoch: 187, Loss: -6.374
INFO:root:Validation, Epoch: 188, Loss: -6.506
INFO:root:Validation, Epoch: 189, Loss: -6.342
INFO:root:Validation, Epoch: 190, Loss: -6.301
INFO:root:Validation, Epoch: 191, Loss: -6.340
INFO:root:Validation, Epoch: 192, Loss: -6.143
INFO:root:Validation, Epoch: 193, Loss: -6.077
INFO:root:Validation, Epoch: 194, Loss: -6.195
INFO:root:Validation, Epoch: 195, Loss: -6.335
INFO:root:Validation, Epoch: 196, Loss: -6.182
INFO:root:Validation, Epoch: 197, Loss: -6.181
INFO:root:Validation, Epoch: 198, Loss: -6.709
INFO:root:Validation, Epoch: 199, Loss: -6.369
INFO:root:Validation, Epoch: 200, Loss: -6.431
INFO:root:Validation, Epoch: 201, Loss: -6.358
INFO:root:Validation, Epoch: 202, Loss: -6.105
INFO:root:Validation, Epoch: 203, Loss: -6.618
INFO:root:Validation, Epoch: 204, Loss: -6.230
INFO:root:Validation, Epoch: 205, Loss: -6.430
INFO:root:Validation, Epoch: 206, Loss: -6.563
INFO:root:Validation, Epoch: 207, Loss: -6.323
INFO:root:Validation, Epoch: 208, Loss: -6.423
INFO:root:Validation, Epoch: 209, Loss: -6.500
INFO:root:Validation, Epoch: 210, Loss: -6.352
INFO:root:Validation, Epoch: 211, Loss: -6.383
INFO:root:Validation, Epoch: 212, Loss: -6.437
INFO:root:Validation, Epoch: 213, Loss: -6.602
INFO:root:Validation, Epoch: 214, Loss: -6.129
INFO:root:Validation, Epoch: 215, Loss: -6.355
INFO:root:Validation, Epoch: 216, Loss: -6.347
INFO:root:Validation, Epoch: 217, Loss: -6.361
INFO:root:Validation, Epoch: 218, Loss: -6.417
INFO:root:Validation, Epoch: 219, Loss: -6.451
INFO:root:Validation, Epoch: 220, Loss: -6.463
INFO:root:Validation, Epoch: 221, Loss: -6.573
INFO:root:Validation, Epoch: 222, Loss: -6.403
INFO:root:Validation, Epoch: 223, Loss: -6.496
INFO:root:Validation, Epoch: 224, Loss: -6.613
INFO:root:Validation, Epoch: 225, Loss: -6.596
INFO:root:Validation, Epoch: 226, Loss: -6.465
INFO:root:Validation, Epoch: 227, Loss: -6.624
INFO:root:Validation, Epoch: 228, Loss: -6.653
INFO:root:Validation, Epoch: 229, Loss: -6.281
INFO:root:Validation, Epoch: 230, Loss: -6.523
INFO:root:Validation, Epoch: 231, Loss: -6.581
INFO:root:Validation, Epoch: 232, Loss: -6.703
INFO:root:Validation, Epoch: 233, Loss: -6.571
INFO:root:Validation, Epoch: 234, Loss: -6.443
INFO:root:Validation, Epoch: 235, Loss: -6.345
INFO:root:Validation, Epoch: 236, Loss: -6.276
INFO:root:Validation, Epoch: 237, Loss: -6.477
INFO:root:Validation, Epoch: 238, Loss: -6.558
INFO:root:Validation, Epoch: 239, Loss: -6.382
INFO:root:Validation, Epoch: 240, Loss: -6.609
INFO:root:Validation, Epoch: 241, Loss: -6.579
INFO:root:Validation, Epoch: 242, Loss: -6.628
INFO:root:Validation, Epoch: 243, Loss: -6.764
INFO:root:Validation, Epoch: 244, Loss: -6.664
INFO:root:Validation, Epoch: 245, Loss: -6.695
INFO:root:Validation, Epoch: 246, Loss: -6.836
INFO:root:Validation, Epoch: 247, Loss: -6.787
INFO:root:Validation, Epoch: 248, Loss: -6.714
INFO:root:Validation, Epoch: 249, Loss: -6.685
INFO:root:Validation, Epoch: 250, Loss: -6.634
INFO:root:Validation, Epoch: 251, Loss: -6.773
INFO:root:Validation, Epoch: 252, Loss: -6.579
INFO:root:Validation, Epoch: 253, Loss: -6.780
INFO:root:Validation, Epoch: 254, Loss: -6.634
INFO:root:Validation, Epoch: 255, Loss: -6.510
INFO:root:Validation, Epoch: 256, Loss: -6.667
INFO:root:Validation, Epoch: 257, Loss: -6.531
INFO:root:Validation, Epoch: 258, Loss: -6.181
INFO:root:Validation, Epoch: 259, Loss: -6.778
INFO:root:Validation, Epoch: 260, Loss: -6.194
INFO:root:Validation, Epoch: 261, Loss: -6.627
INFO:root:Validation, Epoch: 262, Loss: -6.822
INFO:root:Validation, Epoch: 263, Loss: -6.599
INFO:root:Validation, Epoch: 264, Loss: -6.473
INFO:root:Validation, Epoch: 265, Loss: -6.982
INFO:root:Validation, Epoch: 266, Loss: -6.458
INFO:root:Validation, Epoch: 267, Loss: -6.842
INFO:root:Validation, Epoch: 268, Loss: -6.722
INFO:root:Validation, Epoch: 269, Loss: -6.740
INFO:root:Validation, Epoch: 270, Loss: -6.457
INFO:root:Validation, Epoch: 271, Loss: -6.826
INFO:root:Validation, Epoch: 272, Loss: -6.537
INFO:root:Validation, Epoch: 273, Loss: -6.718
INFO:root:Validation, Epoch: 274, Loss: -6.489
INFO:root:Validation, Epoch: 275, Loss: -6.352
INFO:root:Validation, Epoch: 276, Loss: -6.746
INFO:root:Validation, Epoch: 277, Loss: -6.809
INFO:root:Validation, Epoch: 278, Loss: -6.564
INFO:root:Validation, Epoch: 279, Loss: -6.551
INFO:root:Validation, Epoch: 280, Loss: -6.827
INFO:root:Validation, Epoch: 281, Loss: -6.978
INFO:root:Validation, Epoch: 282, Loss: -6.939
INFO:root:Validation, Epoch: 283, Loss: -6.794
INFO:root:Validation, Epoch: 284, Loss: -6.376
INFO:root:Validation, Epoch: 285, Loss: -6.998
INFO:root:Validation, Epoch: 286, Loss: -6.873
INFO:root:Validation, Epoch: 287, Loss: -6.851
INFO:root:Validation, Epoch: 288, Loss: -6.856
INFO:root:Validation, Epoch: 289, Loss: -6.721
INFO:root:Validation, Epoch: 290, Loss: -6.843
INFO:root:Validation, Epoch: 291, Loss: -6.811
INFO:root:Validation, Epoch: 292, Loss: -6.870
INFO:root:Validation, Epoch: 293, Loss: -6.722
INFO:root:Validation, Epoch: 294, Loss: -6.916
INFO:root:Validation, Epoch: 295, Loss: -6.888
INFO:root:Validation, Epoch: 296, Loss: -6.875
INFO:root:Validation, Epoch: 297, Loss: -6.945
INFO:root:Validation, Epoch: 298, Loss: -6.684
INFO:root:Validation, Epoch: 299, Loss: -6.887
INFO:root:Validation, Epoch: 300, Loss: -6.918
INFO:root:Validation, Epoch: 301, Loss: -7.024
INFO:root:Validation, Epoch: 302, Loss: -6.850
INFO:root:Validation, Epoch: 303, Loss: -6.912
INFO:root:Validation, Epoch: 304, Loss: -6.814
INFO:root:Validation, Epoch: 305, Loss: -6.879
INFO:root:Validation, Epoch: 306, Loss: -6.971
INFO:root:Validation, Epoch: 307, Loss: -6.853
INFO:root:Validation, Epoch: 308, Loss: -6.946
INFO:root:Validation, Epoch: 309, Loss: -7.030
INFO:root:Validation, Epoch: 310, Loss: -7.102
INFO:root:Validation, Epoch: 311, Loss: -6.988
INFO:root:Validation, Epoch: 312, Loss: -6.976
INFO:root:Validation, Epoch: 313, Loss: -7.041
INFO:root:Validation, Epoch: 314, Loss: -7.051
INFO:root:Validation, Epoch: 315, Loss: -7.055
INFO:root:Validation, Epoch: 316, Loss: -7.052
INFO:root:Validation, Epoch: 317, Loss: -6.995
INFO:root:Validation, Epoch: 318, Loss: -6.999
INFO:root:Validation, Epoch: 319, Loss: -7.035
INFO:root:Early stopping triggered.
None
training time: 272.49374660557754 minutes
